coordinates,created_at,hashtags,media,urls,favorite_count,id,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,place,possibly_sensitive,retweet_count,reweet_id,retweet_screen_name,source,text,tweet_url,user_created_at,user_screen_name,user_default_profile_image,user_description,user_favourites_count,user_followers_count,user_friends_count,user_listed_count,user_location,user_name,user_screen_name,user_statuses_count,user_time_zone,user_urls,user_verified
,Thu Jun 04 01:21:13 +0000 2015,capal15 critlib,,http://libraryjuicepress.com/blog/?p=4982,0,606269440783609857,,,,en,,False,24,606075022608879616,ginaschless,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @ginaschless: I realize I never sent this out after the Whiteness panel. CFP, proposals due 9/15: http://t.co/mxgPmAIdwQ #capal15 #critl…",https://twitter.com/PeaBriddy/status/606269440783609857,Wed Apr 15 19:33:24 +0000 2009,PeaBriddy,False,,192,80,98,6,Seattle,Dave Ellenwood,PeaBriddy,108,Central Time (US & Canada),,False
,Wed Jun 03 23:58:01 +0000 2015,critlib,,http://libraryjuiceacademy.com/news/?p=735,0,606248504248397824,,,,en,,False,5,606089548141969408,LibJuicePress,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @LibJuicePress: Interview with Maria Accardi, one of our most prized authors and instructors: http://t.co/HhuVFwpT8m @mariataccardi #cri…",https://twitter.com/wpwvcacrl/status/606248504248397824,Thu Jul 11 21:19:19 +0000 2013,wpwvcacrl,False,Western PA & WV ACRL: Connecting and engaging librarians and tweeting about all things related to academic libraries. Photo by Nicholas A. Tonelli.,550,158,147,26,PA and WV,wpwvcacrl,wpwvcacrl,2745,Atlantic Time (Canada),http://www.wpwvcacrl.org/,False
,Wed Jun 03 23:42:39 +0000 2015,critlib,,http://tinyurl.com/critlibcollabform http://tinyurl.com/critlibx,0,606244636516974592,,,,en,,False,2,606244246954340352,oksveta,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @oksveta: @bluebrarian Here it is! http://t.co/DpaPVcrJyd  It lives on the #critlib gdoc also,  http://t.co/czioECZ6KO",https://twitter.com/bluebrarian/status/606244636516974592,Thu May 03 16:40:02 +0000 2007,bluebrarian,False,"librarian, poet, genderqueer, geek, rotten punk, dyke, auncle, heterotextual (http://t.co/quFBWv8nvt)",95,320,419,21,Oakland CA,Gr Keer,bluebrarian,1397,Tehran,http://ohgrplease.wordpress.com,False
,Wed Jun 03 23:41:06 +0000 2015,critlib,,http://tinyurl.com/critlibcollabform http://tinyurl.com/critlibx,1,606244246954340352,bluebrarian,606243710066552832,5745182,en,"Urbana, IL",False,2,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@bluebrarian Here it is! http://t.co/DpaPVcrJyd  It lives on the #critlib gdoc also,  http://t.co/czioECZ6KO",https://twitter.com/oksveta/status/606244246954340352,Tue Mar 06 18:12:02 +0000 2012,oksveta,False,freshly minted librarian. opinions my own. she/her/hers.,2868,421,681,22,"Urbana, IL",Sveta Stoytcheva,oksveta,3104,Central Time (US & Canada),http://oksveta.com/,False
,Wed Jun 03 23:38:58 +0000 2015,critlib capal15,,,1,606243710066552832,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","i have the link to see folks who are on the list, but what's the url for the #critlib research interest matchmaking form? #capal15",https://twitter.com/bluebrarian/status/606243710066552832,Thu May 03 16:40:02 +0000 2007,bluebrarian,False,"librarian, poet, genderqueer, geek, rotten punk, dyke, auncle, heterotextual (http://t.co/quFBWv8nvt)",95,320,419,21,Oakland CA,Gr Keer,bluebrarian,1397,Tehran,http://ohgrplease.wordpress.com,False
,Wed Jun 03 22:39:56 +0000 2015,rickypo openaccess,,http://goo.gl/dcKKXi,0,606228853191778306,,,,en,,False,5,606047653772840960,RickyPo,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @RickyPo: Open Access, Labor, and Knowledge Production http://t.co/4dXTurJKII #rickypo #openaccess",https://twitter.com/databrary/status/606228853191778306,Sun Sep 16 14:30:22 +0000 2012,databrary,False,"Databrary is an open data repository for managing, sharing, and repurposing video, audio, and related metadata. Discover #openscience news!",1337,421,654,33,USA,Databrary Project,databrary,717,Pacific Time (US & Canada),http://databrary.org,False
,Wed Jun 03 22:13:51 +0000 2015,diversity hiring Librarianship critlib,,http://ow.ly/NMNwT,0,606222287952584704,,,,en,,False,30,606083682303131648,libraryleadpipe,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @libraryleadpipe: .@galvan_as on #diversity and #hiring. ""Soliciting Performance, Hiding Bias: Whiteness and #Librarianship."" http://t.c…",https://twitter.com/JMLoyer/status/606222287952584704,Sat Jan 08 22:14:07 +0000 2011,JMLoyer,False,library person; sometime superhero; Indigenous lady; bossy big sister.,183,311,357,20,,Jessie Loyer,JMLoyer,1165,Central Time (US & Canada),,False
,Wed Jun 03 22:02:43 +0000 2015,critlib,,,0,606219489357758465,,,,en,,,1,606208471705485313,BNTdynomite,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @BNTdynomite: Anyone have a storyify of last night's #critlib chat?,https://twitter.com/donnarosemary/status/606219489357758465,Thu Sep 17 00:32:07 +0000 2009,donnarosemary,False,* academic librarian [#infolit love / accidentally[?] #critlib] * wife * mother * techie * professor * researcher * Orthodox Christian *,10937,839,763,78,"Scranton, PA",Donna Witek,donnarosemary,9913,Quito,http://www.donnawitek.com,False
,Wed Jun 03 21:48:28 +0000 2015,critlib,,,1,606215901755498496,Heath_Bears,606203908076277760,15781859,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",@Heath_Bears @kellymce OK! I've submitted my #critlib proposal for the 1st slot in September. Now let's hope the moderator gods are with me!,https://twitter.com/bembrarian/status/606215901755498496,Fri May 09 08:44:09 +0000 2014,bembrarian,False,#Libraries #Preservation #Marketing #Technology #Seattle Student Media Center Coordinator in @TheNSCLibrary and Faculty Librarian with @learningcommons,1683,154,400,11,Seattle . . . and beyond!,Consider the Books,bembrarian,962,,http://gregbem.com/wordpress,False
,Wed Jun 03 21:42:19 +0000 2015,capal15 critlib,,http://libraryjuicepress.com/blog/?p=4982,0,606214353843417088,,,,en,,False,24,606075022608879616,ginaschless,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ginaschless: I realize I never sent this out after the Whiteness panel. CFP, proposals due 9/15: http://t.co/mxgPmAIdwQ #capal15 #critl…",https://twitter.com/jenlabarbera/status/606214353843417088,Thu Mar 05 17:08:32 +0000 2009,jenlabarbera,False,"lesbrarian/archivist/digital preservationist, political wonk, bibliophile, coffee snob, cat lady.",527,938,763,62,"San Diego, CA",Jen LaBarbera,jenlabarbera,2510,Eastern Time (US & Canada),,False
,Wed Jun 03 21:27:25 +0000 2015,critlib,,,0,606210605708681216,,,,en,,,0,,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","After 1st glance: last night's #critlib topic, any youth libs contribute to kinesthetic/hands-on libship or only acad libs contributing?",https://twitter.com/BNTdynomite/status/606210605708681216,Sat Aug 23 12:04:49 +0000 2008,BNTdynomite,False,"Librarian. Online instruction & outreach. Mindful pedagogy, radical librarianship and the intersections of wellness and social justice.",824,269,456,17,"Houston, TX",Bethany Tschaepe,BNTdynomite,991,Central Time (US & Canada),http://www.liftinglibrarians.com,False
,Wed Jun 03 21:18:57 +0000 2015,critlib,,,0,606208471705485313,,,,en,,,1,,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Anyone have a storyify of last night's #critlib chat?,https://twitter.com/BNTdynomite/status/606208471705485313,Sat Aug 23 12:04:49 +0000 2008,BNTdynomite,False,"Librarian. Online instruction & outreach. Mindful pedagogy, radical librarianship and the intersections of wellness and social justice.",824,269,456,17,"Houston, TX",Bethany Tschaepe,BNTdynomite,991,Central Time (US & Canada),http://www.liftinglibrarians.com,False
,Wed Jun 03 21:09:45 +0000 2015,critlib,,https://docs.google.com/document/d/1wntzuezo-QVhl7pgf3HJQ2iIUgUrs8E61hU1gdAbSSc/edit,0,606206157099790336,bembrarian,,2485042916,en,,False,0,,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",@bembrarian here is the list of topics and opening in schedule: https://t.co/NaNe01ewEZ #critlib,https://twitter.com/Heath_Bears/status/606206157099790336,Fri Aug 08 19:30:08 +0000 2008,Heath_Bears,False,"Librarian, bitches!",82,98,76,7,"Seattle, Washington",Heath_Bear,Heath_Bears,1756,Pacific Time (US & Canada),http://revoltshesaid.me,False
,Wed Jun 03 21:00:49 +0000 2015,willfullyignorant critlib,,,0,606203908076277760,bembrarian,606203524821712896,2485042916,en,,,0,,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",@bembrarian @kellymce what would be time difference? #willfullyignorant #critlib,https://twitter.com/Heath_Bears/status/606203908076277760,Fri Aug 08 19:30:08 +0000 2008,Heath_Bears,False,"Librarian, bitches!",82,98,76,7,"Seattle, Washington",Heath_Bear,Heath_Bears,1756,Pacific Time (US & Canada),http://revoltshesaid.me,False
,Wed Jun 03 20:58:35 +0000 2015,critlib,,,0,606203347113279489,Heath_Bears,606203136148180993,15781859,en,,,0,,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",@bembrarian with your work/exp in Cambodia I'd be curious to see how you might bring that to #critlib,https://twitter.com/Heath_Bears/status/606203347113279489,Fri Aug 08 19:30:08 +0000 2008,Heath_Bears,False,"Librarian, bitches!",82,98,76,7,"Seattle, Washington",Heath_Bear,Heath_Bears,1756,Pacific Time (US & Canada),http://revoltshesaid.me,False
,Wed Jun 03 20:57:45 +0000 2015,critlib,,,1,606203136148180993,kellymce,606202908082765824,57138421,en,,,0,,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",@kellymce @bembrarian yup! now you're getting it! #critlib,https://twitter.com/Heath_Bears/status/606203136148180993,Fri Aug 08 19:30:08 +0000 2008,Heath_Bears,False,"Librarian, bitches!",82,98,76,7,"Seattle, Washington",Heath_Bear,Heath_Bears,1756,Pacific Time (US & Canada),http://revoltshesaid.me,False
,Wed Jun 03 20:55:34 +0000 2015,critlib,,,1,606202587440939008,bembrarian,606200315818463232,2485042916,en,,,0,,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",@bembrarian maybe how can we create a paradigm shift in the library? #critlib,https://twitter.com/Heath_Bears/status/606202587440939008,Fri Aug 08 19:30:08 +0000 2008,Heath_Bears,False,"Librarian, bitches!",82,98,76,7,"Seattle, Washington",Heath_Bear,Heath_Bears,1756,Pacific Time (US & Canada),http://revoltshesaid.me,False
,Wed Jun 03 20:19:39 +0000 2015,critlib hiring libraries,,http://ow.ly/NOGQ2,0,606193550762602497,,,,en,,False,18,606102067569160192,libraryleadpipe,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @libraryleadpipe: ""Librarianship is paralyzed by whiteness."" http://t.co/Vx9QnaBom6 #critlib #hiring #libraries",https://twitter.com/mhensle1/status/606193550762602497,Sat Feb 28 23:09:09 +0000 2009,mhensle1,False,Illinois librarian on the tenure track. Teacher. Sand in my toes. Maine girl & unapologetic Red Sox fan.,1311,329,263,27,"Midwest, USA",Merinda Kaye Hensley,mhensle1,3309,,http://www.library.illinois.edu/people/bios/mhensle1/,False
,Wed Jun 03 20:09:29 +0000 2015,critlib,,,2,606190993226895360,bembrarian,606176012574031873,2485042916,en,,,0,,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",@bembrarian it was awesome and not as scary as I anticipated. I highly recommend moderating on a topic of yer choice! #critlib,https://twitter.com/Heath_Bears/status/606190993226895360,Fri Aug 08 19:30:08 +0000 2008,Heath_Bears,False,"Librarian, bitches!",82,98,76,7,"Seattle, Washington",Heath_Bear,Heath_Bears,1756,Pacific Time (US & Canada),http://revoltshesaid.me,False
,Wed Jun 03 20:09:27 +0000 2015,critlib hiring libraries,,http://ow.ly/NOGQ2,0,606190981994577920,,,,en,,False,18,606102067569160192,libraryleadpipe,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @libraryleadpipe: ""Librarianship is paralyzed by whiteness."" http://t.co/Vx9QnaBom6 #critlib #hiring #libraries",https://twitter.com/aspiringlibrllb/status/606190981994577920,Mon Mar 16 07:05:24 +0000 2015,aspiringlibrllb,False,"FSU MSLIS Student. Interested in public, reference, & law librarian wrk.",9,12,88,1,,L. B. D.,aspiringlibrllb,5,,,False
,Wed Jun 03 19:43:17 +0000 2015,libraries critlib,,https://drive.google.com/file/d/0B5BgzKXdn6mcSnpwazRlSG1XSjg/view,0,606184396673019904,,,,en,,False,7,606118850531344384,jacobsberg,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @jacobsberg: Gender and sexual identities and library services https://t.co/3PRyU2zjQW @edrabinski's SLA webinar. #libraries #critlib,https://twitter.com/christinacz/status/606184396673019904,Mon Jun 16 14:11:29 +0000 2008,christinacz,False,"Grad student @umsi HCI/LIS, libraries, data, design, and #CritLib, writer at @hacklibschool",1638,427,1521,34,"Ann Arbor, MI",ChristinaCzuhajewski,christinacz,2229,Pacific Time (US & Canada),,False
,Wed Jun 03 19:33:56 +0000 2015,libraries critlib,,https://drive.google.com/file/d/0B5BgzKXdn6mcSnpwazRlSG1XSjg/view,0,606182043563773952,,,,en,,False,7,606118850531344384,jacobsberg,"<a href=""http://twitterfall.com"" rel=""nofollow"">Twitterfall</a>",RT @jacobsberg: Gender and sexual identities and library services https://t.co/3PRyU2zjQW @edrabinski's SLA webinar. #libraries #critlib,https://twitter.com/ekelistic/status/606182043563773952,Fri Feb 25 17:00:53 +0000 2011,ekelistic,False,"Systems librarian with a background in cataloging. Into #critlib, #mashcat, feminism/humanism, reading, knitting, sci-fi/fantasy, mythpunk.",1744,181,310,32,"Pasadena, CA",Laurel Narizny,ekelistic,1726,Pacific Time (US & Canada),http://laurellibrarian.wordpress.com/,False
,Wed Jun 03 19:32:40 +0000 2015,critlib hiring libraries,,http://ow.ly/NOGQ2,0,606181726696677376,,,,en,,False,18,606102067569160192,libraryleadpipe,"<a href=""http://twitterfall.com"" rel=""nofollow"">Twitterfall</a>","RT @libraryleadpipe: ""Librarianship is paralyzed by whiteness."" http://t.co/Vx9QnaBom6 #critlib #hiring #libraries",https://twitter.com/ekelistic/status/606181726696677376,Fri Feb 25 17:00:53 +0000 2011,ekelistic,False,"Systems librarian with a background in cataloging. Into #critlib, #mashcat, feminism/humanism, reading, knitting, sci-fi/fantasy, mythpunk.",1744,181,310,32,"Pasadena, CA",Laurel Narizny,ekelistic,1726,Pacific Time (US & Canada),http://laurellibrarian.wordpress.com/,False
,Wed Jun 03 19:32:08 +0000 2015,diversity hiring Librarianship critlib,,http://ow.ly/NMNwT,0,606181593254920192,,,,en,,False,30,606083682303131648,libraryleadpipe,"<a href=""http://twitterfall.com"" rel=""nofollow"">Twitterfall</a>","RT @libraryleadpipe: .@galvan_as on #diversity and #hiring. ""Soliciting Performance, Hiding Bias: Whiteness and #Librarianship."" http://t.c…",https://twitter.com/ekelistic/status/606181593254920192,Fri Feb 25 17:00:53 +0000 2011,ekelistic,False,"Systems librarian with a background in cataloging. Into #critlib, #mashcat, feminism/humanism, reading, knitting, sci-fi/fantasy, mythpunk.",1744,181,310,32,"Pasadena, CA",Laurel Narizny,ekelistic,1726,Pacific Time (US & Canada),http://laurellibrarian.wordpress.com/,False
,Wed Jun 03 19:20:01 +0000 2015,critlib CAISACSI15,,,0,606178541261213698,,,,en,,,1,606169269630410753,edrabinski,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @edrabinski: ""The perfect kairotic storm"": culture of assessment and accountability coupled with #critlib surge. @borg53 @LitAtLeddy #CA…",https://twitter.com/donnarosemary/status/606178541261213698,Thu Sep 17 00:32:07 +0000 2009,donnarosemary,False,* academic librarian [#infolit love / accidentally[?] #critlib] * wife * mother * techie * professor * researcher * Orthodox Christian *,10937,839,763,78,"Scranton, PA",Donna Witek,donnarosemary,9913,Quito,http://www.donnawitek.com,False
,Wed Jun 03 19:16:49 +0000 2015,libraries critlib,,https://drive.google.com/file/d/0B5BgzKXdn6mcSnpwazRlSG1XSjg/view,0,606177736198135808,,,,en,,False,7,606118850531344384,jacobsberg,"<a href=""http://www.tweetcaster.com"" rel=""nofollow"">TweetCaster for Android</a>",RT @jacobsberg: Gender and sexual identities and library services https://t.co/3PRyU2zjQW @edrabinski's SLA webinar. #libraries #critlib,https://twitter.com/srhlib/status/606177736198135808,Sat May 05 20:47:53 +0000 2012,srhlib,False,"Librarian, musician, and jill of all trades. I make things.",108,77,110,3,,Shanna Hollich,srhlib,1771,Eastern Time (US & Canada),http://www.shannamakes.com,False
,Wed Jun 03 19:16:29 +0000 2015,critlib,,http://libraryjuiceacademy.com/news/?p=735,0,606177652693729280,,,,en,,False,5,606089548141969408,LibJuicePress,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @LibJuicePress: Interview with Maria Accardi, one of our most prized authors and instructors: http://t.co/HhuVFwpT8m @mariataccardi #cri…",https://twitter.com/emma_molls/status/606177652693729280,Sun Mar 11 03:04:16 +0000 2012,emma_molls,False,"#openacess 
QUEER:librarian/vegetarian/citylover
cyclist",351,401,851,23,"Ames, Iowa",Emma Molls,emma_molls,1898,Central Time (US & Canada),,False
,Wed Jun 03 19:09:58 +0000 2015,critlib,,,0,606176012574031873,,,,en,,,0,,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Very joyous to review the #critlib chat run by my coworker and friend @Heath_Bears last night. Very important points made about difference.,https://twitter.com/bembrarian/status/606176012574031873,Fri May 09 08:44:09 +0000 2014,bembrarian,False,#Libraries #Preservation #Marketing #Technology #Seattle Student Media Center Coordinator in @TheNSCLibrary and Faculty Librarian with @learningcommons,1683,154,400,11,Seattle . . . and beyond!,Consider the Books,bembrarian,962,,http://gregbem.com/wordpress,False
,Wed Jun 03 19:08:48 +0000 2015,critlib hiring libraries,,http://ow.ly/NOGQ2,0,606175718314278913,,,,en,,False,18,606102067569160192,libraryleadpipe,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","RT @libraryleadpipe: ""Librarianship is paralyzed by whiteness."" http://t.co/Vx9QnaBom6 #critlib #hiring #libraries",https://twitter.com/bembrarian/status/606175718314278913,Fri May 09 08:44:09 +0000 2014,bembrarian,False,#Libraries #Preservation #Marketing #Technology #Seattle Student Media Center Coordinator in @TheNSCLibrary and Faculty Librarian with @learningcommons,1683,154,400,11,Seattle . . . and beyond!,Consider the Books,bembrarian,962,,http://gregbem.com/wordpress,False
,Wed Jun 03 18:54:19 +0000 2015,criticalpotato critlib,http://twitter.com/kevinseeber/status/605902260334260224/photo/1,,0,606172074521034752,,,,en,,False,1,605902260334260224,kevinseeber,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",RT @kevinseeber: And the reveal! Tonight's #criticalpotato is... mashed! #critlib http://t.co/NWIxm15bQZ,https://twitter.com/CambodianBem/status/606172074521034752,Sat Jul 13 00:44:10 +0000 2013,CambodianBem,False,Library and Information Science student from University of Washington. Poetry Always.,949,210,148,9,"Phnom Penh, Cambodia",Gregory Bem,CambodianBem,1634,Bangkok,http://www.linkedin.com/pub/gregory-bem/11/1ba/809,False
,Wed Jun 03 18:49:28 +0000 2015,critlib CAISACSI15,,,5,606170853538004992,,,,en,,,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Does practitioner #critlib research have implications for MLS instruction? #CAISACSI15 @LitAtLeddy @borg53,https://twitter.com/edrabinski/status/606170853538004992,Thu Mar 06 17:04:36 +0000 2008,edrabinski,False,"Reader, writer. Librarian, pedestrian. I show off the books at @LIUBrooklyn and edit them @LibJuicePress. Ask me about my long run.",13388,2482,2377,183,Brooklyn,Emily Drabinski,edrabinski,26566,Central Time (US & Canada),http://www.emilydrabinski.com,False
,Wed Jun 03 18:48:35 +0000 2015,critlib CAISACSI15,,,2,606170631881682944,,,,en,,,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Does #critlib have anything to do/say to/with LIS research? @borg53 @LitAtLeddy #CAISACSI15,https://twitter.com/edrabinski/status/606170631881682944,Thu Mar 06 17:04:36 +0000 2008,edrabinski,False,"Reader, writer. Librarian, pedestrian. I show off the books at @LIUBrooklyn and edit them @LibJuicePress. Ask me about my long run.",13388,2482,2377,183,Brooklyn,Emily Drabinski,edrabinski,26566,Central Time (US & Canada),http://www.emilydrabinski.com,False
,Wed Jun 03 18:44:57 +0000 2015,diversity hiring Librarianship critlib,,http://ow.ly/NMNwT,0,606169718270128128,,,,en,,False,30,606083682303131648,libraryleadpipe,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @libraryleadpipe: .@galvan_as on #diversity and #hiring. ""Soliciting Performance, Hiding Bias: Whiteness and #Librarianship."" http://t.c…",https://twitter.com/LizLieutenant/status/606169718270128128,Tue Jan 08 18:47:34 +0000 2013,LizLieutenant,False,"Curious LIS researcher. Asks honest questions & speaks hard truths. Committed to improving the system 1 ivory block at a time. Solves problems, just not my own.",4550,536,422,43,DC Metro,Elizabeth Lieutenant,LizLieutenant,8000,Eastern Time (US & Canada),http://elizabethlieutenant.com/,False
,Wed Jun 03 18:43:10 +0000 2015,critlib CAISACSI15,,,0,606169269630410753,,,,en,,,1,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","""The perfect kairotic storm"": culture of assessment and accountability coupled with #critlib surge. @borg53 @LitAtLeddy #CAISACSI15",https://twitter.com/edrabinski/status/606169269630410753,Thu Mar 06 17:04:36 +0000 2008,edrabinski,False,"Reader, writer. Librarian, pedestrian. I show off the books at @LIUBrooklyn and edit them @LibJuicePress. Ask me about my long run.",13388,2482,2377,183,Brooklyn,Emily Drabinski,edrabinski,26566,Central Time (US & Canada),http://www.emilydrabinski.com,False
,Wed Jun 03 18:07:53 +0000 2015,capal15 critlib,,http://libraryjuicepress.com/blog/?p=4982,0,606160390024622080,,,,en,,False,24,606075022608879616,ginaschless,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ginaschless: I realize I never sent this out after the Whiteness panel. CFP, proposals due 9/15: http://t.co/mxgPmAIdwQ #capal15 #critl…",https://twitter.com/edrabinski/status/606160390024622080,Thu Mar 06 17:04:36 +0000 2008,edrabinski,False,"Reader, writer. Librarian, pedestrian. I show off the books at @LIUBrooklyn and edit them @LibJuicePress. Ask me about my long run.",13388,2482,2377,183,Brooklyn,Emily Drabinski,edrabinski,26566,Central Time (US & Canada),http://www.emilydrabinski.com,False
,Wed Jun 03 18:07:31 +0000 2015,capal15 critlib,,http://libraryjuicepress.com/blog/?p=4982,0,606160296638578688,,,,en,,False,24,606075022608879616,ginaschless,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @ginaschless: I realize I never sent this out after the Whiteness panel. CFP, proposals due 9/15: http://t.co/mxgPmAIdwQ #capal15 #critl…",https://twitter.com/Annie_Belanger/status/606160296638578688,Mon Nov 09 17:56:49 +0000 2009,Annie_Belanger,False,"Librarian, collection lifecycle planner, accessibility advocate, reader, mother, believer in libraries as bastions of democracy, you get the gist...",217,269,77,41,uWaterloo,Annie Bélanger,Annie_Belanger,3729,Central Time (US & Canada),http://lib.uwaterloo.ca,False
,Wed Jun 03 17:56:46 +0000 2015,critlib,,,0,606157594185625600,up4anything2,606141753222152193,40022037,en,,,0,,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",@up4anything2 I'm actually going with the #critlib group.   But thank you! :),https://twitter.com/librarian_kate/status/606157594185625600,Fri May 25 20:20:17 +0000 2007,librarian_kate,False,"Librarian diva, knitter, Anglophile, Seattle lover, liberal, techie, steampunker, foodie, baseball fan, NJ expat, feminist, Whovian, geek. All opinions my own.",2086,4451,2978,436,"Norwalk, CT/New York City",Kate,librarian_kate,40092,Eastern Time (US & Canada),http://www.katekosturski.info,False
,Wed Jun 03 17:47:29 +0000 2015,critlib,,https://docs.google.com/spreadsheets/d/13xsClwL097SaDdj5fhsLLGzd1lkFGYOl_ZQwPwq972I/edit#gid=1594694365 https://twitter.com/elliehearts/status/606154927983980544,2,606155256485969920,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Fixed! Thanks, @elliehearts! https://t.co/JZjEDX2Uj0 #critlib  https://t.co/SoEePDvSnC",https://twitter.com/pumpedlibrarian/status/606155256485969920,Tue Jun 02 22:22:26 +0000 2009,pumpedlibrarian,False,"Librarian & Instruction Coordinator at UofAZ, MLIS & MS Instructional Design. Critical pedagogy #critlib, edu psych, game-based learning, student retention",3099,3519,985,337,"Tucson, AZ",Nicole Pagowsky,pumpedlibrarian,12445,Central Time (US & Canada),http://pumpedlibrarian.blogspot.com,False
,Wed Jun 03 17:46:15 +0000 2015,rickypo openaccess,,http://goo.gl/dcKKXi,0,606154946342481920,,,,en,,False,5,606047653772840960,RickyPo,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @RickyPo: Open Access, Labor, and Knowledge Production http://t.co/4dXTurJKII #rickypo #openaccess",https://twitter.com/oaguelph/status/606154946342481920,Thu Aug 08 20:10:37 +0000 2013,oaguelph,False,Guelph Open Access Colloquium. Redefining Impact. Last event was in October 2013,15,58,131,2,"Guelph, ON, Canada",oaguelph,oaguelph,194,,http://www.openaccessguelph.ca/,False
,Wed Jun 03 17:36:28 +0000 2015,critlib,,,0,606152483807756288,pumpedlibrarian,606152330552049664,44224610,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","but for real, can whoever put that filter on remove it?? no judgement, don't even tell us it was you ;-) #critlib",https://twitter.com/pumpedlibrarian/status/606152483807756288,Tue Jun 02 22:22:26 +0000 2009,pumpedlibrarian,False,"Librarian & Instruction Coordinator at UofAZ, MLIS & MS Instructional Design. Critical pedagogy #critlib, edu psych, game-based learning, student retention",3099,3519,985,337,"Tucson, AZ",Nicole Pagowsky,pumpedlibrarian,12445,Central Time (US & Canada),http://pumpedlibrarian.blogspot.com,False
,Wed Jun 03 17:35:52 +0000 2015,critlib,,https://docs.google.com/spreadsheets/d/13xsClwL097SaDdj5fhsLLGzd1lkFGYOl_ZQwPwq972I/edit#gid=1594694365,0,606152330552049664,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2nd most frustrating about this being stuck on filter is u get 1 sec glimpse of all data before it hides... https://t.co/JZjEDX2Uj0 #critlib,https://twitter.com/pumpedlibrarian/status/606152330552049664,Tue Jun 02 22:22:26 +0000 2009,pumpedlibrarian,False,"Librarian & Instruction Coordinator at UofAZ, MLIS & MS Instructional Design. Critical pedagogy #critlib, edu psych, game-based learning, student retention",3099,3519,985,337,"Tucson, AZ",Nicole Pagowsky,pumpedlibrarian,12445,Central Time (US & Canada),http://pumpedlibrarian.blogspot.com,False
